"","from","to"
"283","207","2"
"284","207","4"
"285","207","16"
"286","207","6"
"287","207","385"
"288","207","85"
"289","100","207"
"290","206","207"
"291","100","295"
"292","206","295"
"293","100","210"
"294","206","210"
"295","210","204"
"296","210","207"
"297","393","207"
"298","393","209"
"299","207","208"
"300","207","209"
"301","209","208"
"302","208","210"
"303","205","13"
"304","205","81"
"305","205","36"
"306","159","207"
"307","207","51"
"308","112","110"
"309","112","4"
"310","112","3"
"311","112","2"
"312","112","228"
"313","112","149"
"314","112","103"
"315","112","22"
"316","112","104"
"317","43","112"
"318","43","228"
"319","43","4"
"320","43","3"
"321","43","2"
"322","43","44"
"323","43","71"
"324","43","13"
"325","43","104"
"326","43","13"
"327","43","9"
"328","43","8"
"329","43","90"
"330","43","27"
"331","43","132"
"332","43","45"
"333","199","132"
"334","106","132"
"335","125","341"
"336","125","65"
"337","125","39"
"338","4","125"
"339","3","125"
"340","2","125"
"341","6","125"
"342","24","125"
"343","119","125"
"344","65","125"
"345","119","65"
"346","119","6"
"347","144","21"
"348","144","22"
"349","144","13"
"350","144","265"
"351","44","81"
"352","44","13"
"353","44","104"
"354","44","9"
"355","44","8"
"356","44","2"
"357","139","4"
"358","139","3"
"359","139","2"
"360","139","104"
"361","139","140"
"362","139","141"
"363","140","4"
"364","140","3"
"365","140","2"
"366","140","104"
"367","140","141"
"368","96","90"
"369","92","90"
"370","104","92"
"371","104","96"
"372","104","95"
"373","104","13"
"374","104","4"
"375","104","3"
"376","104","2"
"377","104","22"
"378","104","139"
"379","104","140"
"380","104","141"
"381","104","43"
"382","104","6"
"383","142","139"
"384","142","140"
"385","142","141"
"386","142","104"
"387","142","43"
"388","141","104"
"389","141","43"
"390","139","140"
"391","139","141"
"392","139","104"
"393","139","43"
"394","140","141"
"395","140","104"
"396","140","43"
"397","104","43"
"398","71","4"
"399","71","3"
"400","71","2"
"401","45","143"
"402","45","4"
"403","45","3"
"404","45","2"
"405","45","104"
"406","45","139"
"407","45","140"
"408","45","141"
"409","45","144"
"410","45","51"
"411","144","104"
"412","43","144"
"413","141","4"
"414","141","3"
"415","141","2"
"416","141","104"
"417","141","139"
"418","141","140"
"419","129","45"
"420","129","4"
"421","129","3"
"422","129","2"
"423","129","51"
"424","129","13"
"425","129","43"
"426","129","104"
"427","129","113"
"428","129","128"
"429","51","128"
"430","10","128"
"431","27","26"
"432","27","144"
"433","27","104"
"434","27","43"
"435","39","128"
"436","7","19"
"437","158","286"
"438","158","2"
"439","106","10"
"440","37","2"
"441","37","4"
"442","37","3"
"443","37","67"
"444","37","13"
"445","37","139"
"446","37","140"
"447","37","51"
"448","37","42"
"449","176","2"
"450","176","3"
"451","67","2"
"452","175","4"
"453","175","2"
"454","21","32"
"455","175","71"
"456","72","2"
"457","72","4"
"458","72","3"
"459","72","38"
"460","315","314"
"461","315","396"
"462","314","315"
"463","314","7"
"464","314","62"
"465","314","52"
"466","314","313"
"467","314","328"
"468","314","310"
"469","314","6"
"470","314","1"
"471","314","89"
"472","62","52"
"473","62","313"
"474","62","328"
"475","62","310"
"476","62","6"
"477","62","1"
"478","294","1"
"479","52","313"
"480","52","328"
"481","52","310"
"482","52","6"
"483","52","1"
"484","62","294"
"485","328","310"
"486","22","37"
"487","22","139"
"488","22","140"
"489","235","18"
"490","21","235"
"491","43","124"
"492","13","124"
"493","43","101"
"494","124","101"
"495","101","13"
"496","101","43"
"497","22","101"
"498","22","105"
"499","22","3"
"500","22","4"
"501","22","2"
"502","21","3"
"503","21","4"
"504","21","2"
"505","22","21"
"506","102","147"
"507","147","103"
"508","147","2"
"509","147","4"
"510","147","8"
"511","147","9"
"512","102","8"
"513","102","9"
"514","147","21"
"515","147","22"
"516","102","21"
"517","102","22"
"518","80","147"
"519","102","80"
"520","102","149"
"521","147","149"
"522","43","102"
"523","43","147"
"524","13","102"
"525","13","147"
"526","104","147"
"527","147","45"
"528","102","45"
"529","149","20"
"530","149","3"
"531","149","4"
"532","165","16"
"533","165","99"
"534","165","89"
"535","2","149"
"536","165","118"
"537","25","2"
"538","25","24"
"539","25","10"
"540","25","43"
"541","25","125"
"542","62","165"
"543","4","165"
"544","165","6"
"545","165","71"
"546","165","251"
"547","6","251"
"548","252","165"
"549","252","251"
"550","252","71"
"551","71","251"
"552","165","2"
"553","165","3"
"554","249","169"
"555","168","169"
"556","168","70"
"557","168","249"
"558","118","6"
"559","118","113"
"560","118","4"
"561","118","3"
"562","118","167"
"563","167","3"
"564","70","165"
"565","170","3"
"566","70","250"
"567","167","250"
"568","167","170"
"569","250","170"
"570","174","71"
"571","174","113"
"572","174","7"
"573","251","2"
"574","251","3"
"575","251","4"
"576","246","71"
"577","246","2"
"578","246","6"
"579","246","113"
"580","246","174"
"581","195","194"
"582","195","7"
"583","194","2"
"584","250","249"
"585","249","1"
"586","70","249"
"587","159","211"
"588","6","170"
"589","6","164"
"590","6","159"
"591","6","2"
"592","6","4"
"593","6","3"
"594","6","7"
"595","6","28"
"596","6","89"
"597","6","145"
"598","164","7"
"599","36","2"
"600","36","3"
"601","163","62"
"602","199","145"
"603","47","2"
"604","47","4"
"605","47","3"
"606","47","6"
"607","47","113"
"608","113","7"
"609","113","4"
"610","113","6"
"611","113","3"
"612","113","2"
"613","113","135"
"614","113","136"
"615","113","43"
"616","135","50"
"617","135","49"
"618","135","136"
"619","135","48"
"620","50","48"
"621","50","49"
"622","50","186"
"623","134","113"
"624","134","135"
"625","235","51"
"626","49","39"
"627","48","39"
"628","48","113"
"629","48","49"
"630","48","51"
"631","49","113"
"632","49","51"
"633","275","138"
"634","275","253"
"635","275","131"
"636","52","51"
"637","52","3"
"638","52","2"
"639","52","4"
"640","52","7"
"641","276","253"
"642","7","3"
"643","7","2"
"644","7","4"
"645","276","131"
"646","131","3"
"647","131","2"
"648","131","54"
"649","54","245"
"650","276","138"
"651","137","61"
"652","137","28"
"653","137","138"
"654","137","131"
"655","137","253"
"656","253","28"
"657","253","138"
"658","253","61"
"659","138","61"
"660","138","395"
"661","138","57"
"662","138","248"
"663","247","248"
"664","247","138"
"665","131","138"
"666","138","59"
"667","138","46"
"668","244","54"
"669","55","4"
"670","56","55"
"671","55","36"
"672","56","61"
"673","56","54"
"674","54","55"
"675","54","28"
"676","54","347"
"677","54","348"
"678","54","28"
"679","56","347"
"680","56","348"
"681","395","248"
"682","55","347"
"683","55","348"
"684","131","248"
"685","57","59"
"686","395","59"
"687","131","55"
"688","58","4"
"689","58","6"
"690","58","3"
"691","58","2"
"692","58","113"
"693","59","46"
"694","59","61"
"695","61","3"
"696","61","2"
"697","46","253"
"698","46","131"
"699","46","137"
"700","46","61"
"701","33","186"
"702","33","356"
"703","321","324"
"704","321","33"
"705","321","356"
"706","321","357"
"707","320","319"
"708","375","376"
"709","377","375"
"710","377","376"
"711","377","4"
"712","48","360"
"713","361","360"
"714","361","378"
"715","366","367"
"716","366","368"
"717","366","369"
"718","366","370"
"719","366","371"
"720","366","378"
"721","367","368"
"722","367","369"
"723","367","370"
"724","367","371"
"725","367","378"
"726","369","370"
"727","369","371"
"728","369","378"
"729","371","378"
"730","372","367"
"731","372","368"
"732","372","369"
"733","372","370"
"734","372","371"
"735","372","378"
"736","372","366"
"737","373","367"
"738","373","368"
"739","373","369"
"740","373","370"
"741","373","371"
"742","373","378"
"743","373","366"
"744","374","367"
"745","374","368"
"746","374","369"
"747","374","370"
"748","374","371"
"749","374","378"
"750","374","366"
"751","372","374"
"752","372","373"
"753","374","373"
"754","366","362"
"755","364","93"
"756","254","378"
"757","362","378"
"758","363","378"
"759","364","378"
"760","85","378"
"761","85","361"
"762","352","85"
"763","254","362"
"764","254","363"
"765","254","364"
"766","352","254"
"767","362","368"
"768","362","363"
"769","362","364"
"770","352","362"
"771","363","364"
"772","365","362"
"773","365","368"
"774","365","366"
"775","363","366"
"776","339","338"
"777","338","393"
"778","357","3"
"779","357","2"
"780","357","4"
"781","358","3"
"782","358","2"
"783","358","4"
"784","358","361"
"785","339","393"
"786","368","359"
"787","368","364"
"788","368","357"
"789","339","340"
"790","339","341"
"791","357","31"
"792","356","357"
"793","357","358"
"794","357","359"
"795","358","359"
"796","358","352"
"797","364","359"
"798","352","361"
"799","357","364"
"800","359","31"
"801","28","381"
"802","28","385"
"803","28","398"
"804","28","396"
"805","28","388"
"806","28","356"
"807","28","321"
"808","28","320"
"809","28","319"
"810","28","55"
"811","28","318"
"812","28","316"
"813","28","317"
"814","28","7"
"815","28","6"
"816","28","1"
"817","28","113"
"818","317","316"
"819","262","259"
"820","60","262"
"821","60","259"
"822","60","51"
"823","60","258"
"824","60","260"
"825","60","261"
"826","60","262"
"827","60","263"
"828","60","269"
"829","287","60"
"830","60","288"
"831","260","261"
"832","260","262"
"833","260","263"
"834","260","269"
"835","260","287"
"836","260","288"
"837","260","195"
"838","260","39"
"839","258","16"
"840","99","73"
"841","99","311"
"842","386","393"
"843","393","392"
"844","311","73"
"845","311","6"
"846","311","14"
"847","311","306"
"848","311","307"
"849","7","14"
"850","16","306"
"851","16","307"
"852","258","393"
"853","258","392"
"854","305","14"
"855","14","311"
"856","305","311"
"857","258","311"
"858","258","14"
"859","258","305"
"860","258","306"
"861","258","307"
"862","258","6"
"863","258","210"
"864","305","306"
"865","305","307"
"866","305","6"
"867","305","286"
"868","306","307"
"869","306","6"
"870","60","286"
"871","6","307"
"872","260","286"
"873","282","286"
"874","310","6"
"875","310","7"
"876","282","195"
"877","261","262"
"878","261","263"
"879","261","269"
"880","261","287"
"881","261","288"
"882","262","263"
"883","262","269"
"884","262","287"
"885","262","288"
"886","263","269"
"887","263","287"
"888","263","288"
"889","269","287"
"890","269","288"
"891","287","288"
"892","103","4"
"893","103","3"
"894","103","2"
"895","103","43"
"896","103","104"
"897","103","13"
"898","103","9"
"899","103","8"
"900","103","90"
"901","103","44"
"902","103","51"
"903","103","105"
"904","103","45"
"905","103","37"
"906","103","106"
"907","103","107"
"908","103","108"
"909","44","105"
"910","105","43"
"911","53","108"
"912","92","108"
"913","106","4"
"914","106","3"
"915","106","2"
"916","106","43"
"917","106","51"
"918","285","381"
"919","285","4"
"920","285","3"
"921","285","1"
"922","285","2"
"923","285","195"
"924","104","108"
"925","108","88"
"926","108","236"
"927","116","6"
"928","116","62"
"929","62","4"
"930","62","6"
"931","62","3"
"932","62","2"
"933","62","7"
"934","106","6"
"935","106","3"
"936","106","2"
"937","39","4"
"938","39","3"
"939","39","2"
"940","39","13"
"941","39","129"
"942","39","43"
"943","39","104"
"944","39","16"
"945","39","202"
"946","39","203"
"947","211","16"
"948","212","145"
"949","211","6"
"950","212","6"
"951","211","7"
"952","212","7"
"953","212","211"
"954","16","212"
"955","63","37"
"956","63","212"
"957","51","212"
"958","18","65"
"959","197","212"
"960","39","197"
"961","51","197"
"962","16","197"
"963","39","198"
"964","51","198"
"965","16","198"
"966","65","24"
"967","65","198"
"968","65","197"
"969","203","198"
"970","199","6"
"971","199","51"
"972","199","63"
"973","199","39"
"974","199","16"
"975","199","198"
"976","199","43"
"977","199","13"
"978","199","104"
"979","200","39"
"980","200","85"
"981","204","397"
"982","19","85"
"983","204","85"
"984","397","85"
"985","51","43"
"986","51","104"
"987","51","13"
"988","51","4"
"989","51","3"
"990","51","2"
"991","51","63"
"992","51","39"
"993","51","129"
"994","51","145"
"995","51","16"
"996","293","123"
"997","39","123"
"998","51","123"
"999","7","123"
"1000","63","4"
"1001","63","3"
"1002","63","2"
"1003","63","39"
"1004","64","75"
"1005","64","3"
"1006","75","384"
"1007","64","384"
"1008","65","2"
"1009","65","66"
"1010","171","52"
"1011","171","113"
"1012","171","3"
"1013","171","13"
"1014","171","64"
"1015","171","1"
"1016","171","4"
"1017","66","68"
"1018","66","2"
"1019","66","98"
"1020","99","170"
"1021","99","98"
"1022","99","62"
"1023","98","1"
"1024","98","99"
"1025","99","7"
"1026","171","74"
"1027","171","99"
"1028","74","99"
"1029","6","74"
"1030","7","99"
"1031","171","6"
"1032","171","7"
"1033","1","74"
"1034","1","99"
"1035","62","74"
"1036","62","99"
"1037","62","171"
"1038","4","74"
"1039","3","99"
"1040","2","171"
"1041","99","16"
"1042","312","293"
"1043","65","295"
"1044","312","295"
"1045","65","13"
"1046","13","295"
"1047","292","53"
"1048","55","292"
"1049","68","97"
"1050","68","69"
"1051","68","70"
"1052","55","53"
"1053","74","3"
"1054","74","2"
"1055","74","7"
"1056","74","75"
"1057","74","113"
"1058","294","159"
"1059","294","295"
"1060","294","309"
"1061","294","382"
"1062","294","256"
"1063","294","28"
"1064","294","380"
"1065","294","3"
"1066","294","2"
"1067","294","7"
"1068","294","6"
"1069","274","28"
"1070","275","28"
"1071","276","28"
"1072","277","28"
"1073","81","265"
"1074","274","275"
"1075","274","276"
"1076","274","277"
"1077","264","265"
"1078","275","276"
"1079","275","277"
"1080","267","265"
"1081","276","277"
"1082","265","266"
"1083","266","324"
"1084","267","324"
"1085","268","324"
"1086","256","84"
"1087","195","84"
"1088","266","267"
"1089","266","268"
"1090","267","268"
"1091","278","90"
"1092","279","90"
"1093","280","90"
"1094","281","90"
"1095","278","279"
"1096","278","280"
"1097","278","281"
"1098","264","62"
"1099","264","6"
"1100","264","7"
"1101","264","1"
"1102","279","280"
"1103","279","281"
"1104","280","281"
"1105","264","71"
"1106","75","113"
"1107","75","71"
"1108","75","7"
"1109","75","74"
"1110","75","85"
"1111","75","74"
"1112","75","19"
"1113","75","1"
"1114","75","4"
"1115","75","3"
"1116","75","2"
"1117","75","6"
"1118","76","4"
"1119","76","3"
"1120","76","2"
"1121","76","6"
"1122","170","383"
"1123","170","384"
"1124","170","14"
"1125","170","99"
"1126","383","384"
"1127","383","14"
"1128","384","99"
"1129","99","14"
"1130","149","4"
"1131","149","3"
"1132","149","9"
"1133","80","4"
"1134","80","3"
"1135","80","2"
"1136","80","8"
"1137","80","43"
"1138","80","9"
"1139","80","149"
"1140","80","13"
"1141","80","45"
"1142","80","21"
"1143","80","22"
"1144","80","79"
"1145","106","43"
"1146","379","43"
"1147","379","106"
"1148","13","106"
"1149","351","51"
"1150","351","1"
"1151","351","4"
"1152","78","4"
"1153","78","3"
"1154","78","2"
"1155","79","102"
"1156","79","43"
"1157","149","43"
"1158","79","22"
"1159","33","22"
"1160","383","384"
"1161","383","28"
"1162","383","14"
"1163","383","6"
"1164","77","6"
"1165","77","62"
"1166","77","80"
"1167","80","51"
"1168","85","6"
"1169","84","85"
"1170","84","1"
"1171","84","204"
"1172","84","2"
"1173","84","82"
"1174","84","83"
"1175","82","83"
"1176","382","85"
"1177","382","204"
"1178","86","4"
"1179","237","4"
"1180","237","238"
"1181","90","345"
"1182","90","223"
"1183","90","66"
"1184","90","42"
"1185","90","43"
"1186","90","97"
"1187","90","4"
"1188","90","3"
"1189","90","2"
"1190","90","43"
"1191","90","104"
"1192","90","13"
"1193","90","103"
"1194","90","221"
"1195","90","222"
"1196","90","96"
"1197","88","91"
"1198","91","92"
"1199","222","221"
"1200","96","222"
"1201","96","221"
"1202","229","230"
"1203","229","231"
"1204","229","232"
"1205","229","233"
"1206","229","234"
"1207","229","66"
"1208","229","4"
"1209","229","3"
"1210","229","2"
"1211","22","103"
"1212","235","90"
"1213","235","43"
"1214","235","13"
"1215","235","124"
"1216","235","90"
"1217","235","22"
"1218","235","104"
"1219","96","235"
"1220","96","124"
"1221","96","90"
"1222","355","123"
"1223","355","13"
"1224","13","22"
"1225","354","320"
"1226","138","131"
"1227","395","131"
"1228","354","131"
"1229","28","355"
"1230","298","385"
"1231","312","137"
"1232","312","352"
"1233","312","33"
"1234","351","28"
"1235","351","131"
"1236","312","131"
"1237","312","351"
"1238","28","312"
"1239","20","312"
"1240","124","96"
"1241","124","235"
"1242","351","253"
"1243","124","90"
"1244","312","381"
"1245","139","124"
"1246","140","124"
"1247","105","42"
"1248","105","9"
"1249","236","13"
"1250","236","355"
"1251","236","95"
"1252","236","90"
"1253","236","127"
"1254","236","105"
"1255","236","104"
"1256","236","44"
"1257","236","103"
"1258","236","2"
"1259","236","109"
"1260","31","244"
"1261","31","350"
"1262","55","350"
"1263","55","349"
"1264","55","31"
"1265","104","109"
"1266","243","157"
"1267","12","13"
"1268","157","40"
"1269","157","42"
"1270","157","37"
"1271","157","104"
"1272","157","9"
"1273","157","43"
"1274","157","22"
"1275","157","18"
"1276","157","90"
"1277","157","156"
"1278","156","13"
"1279","230","231"
"1280","230","232"
"1281","230","233"
"1282","230","234"
"1283","231","232"
"1284","231","233"
"1285","231","234"
"1286","232","233"
"1287","232","234"
"1288","233","234"
"1289","318","353"
"1290","354","353"
"1291","354","28"
"1292","88","229"
"1293","88","230"
"1294","88","231"
"1295","88","232"
"1296","88","233"
"1297","88","234"
"1298","221","54"
"1299","221","56"
"1300","88","96"
"1301","88","221"
"1302","88","222"
"1303","88","90"
"1304","88","223"
"1305","88","92"
"1306","88","224"
"1307","88","53"
"1308","213","218"
"1309","88","218"
"1310","88","219"
"1311","218","84"
"1312","220","88"
"1313","220","219"
"1314","88","213"
"1315","88","2"
"1316","89","163"
"1317","88","87"
"1318","89","87"
"1319","89","88"
"1320","89","6"
"1321","89","92"
"1322","89","93"
"1323","89","94"
"1324","89","7"
"1325","89","16"
"1326","89","95"
"1327","89","96"
"1328","89","228"
"1329","228","1"
"1330","14","16"
"1331","89","227"
"1332","228","227"
"1333","227","52"
"1334","6","227"
"1335","93","53"
"1336","127","109"
"1337","127","112"
"1338","127","110"
"1339","127","3"
"1340","127","4"
"1341","127","2"
"1342","127","117"
"1343","2","162"
"1344","117","4"
"1345","117","3"
"1346","117","2"
"1347","117","121"
"1348","121","66"
"1349","109","70"
"1350","109","68"
"1351","109","304"
"1352","109","126"
"1353","109","3"
"1354","109","2"
"1355","109","110"
"1356","109","117"
"1357","109","4"
"1358","109","121"
"1359","2","121"
"1360","131","353"
"1361","131","3"
"1362","131","2"
"1363","131","61"
"1364","131","54"
"1365","131","59"
"1366","131","28"
"1367","61","59"
"1368","131","308"
"1369","131","4"
"1370","54","61"
"1371","342","131"
"1372","342","343"
"1373","342","344"
"1374","342","345"
"1375","342","346"
"1376","342","61"
"1377","61","353"
"1378","343","344"
"1379","343","345"
"1380","343","346"
"1381","343","61"
"1382","353","342"
"1383","344","345"
"1384","344","346"
"1385","344","61"
"1386","345","346"
"1387","345","61"
"1388","226","65"
"1389","346","61"
"1390","226","251"
"1391","226","257"
"1392","226","7"
"1393","226","52"
"1394","226","16"
"1395","6","226"
"1396","93","226"
"1397","93","6"
"1398","53","226"
"1399","53","81"
"1400","225","16"
"1401","225","6"
"1402","181","182"
"1403","181","115"
"1404","181","183"
"1405","181","184"
"1406","181","185"
"1407","185","184"
"1408","182","115"
"1409","182","183"
"1410","182","184"
"1411","182","185"
"1412","115","184"
"1413","183","184"
"1414","115","185"
"1415","183","185"
"1416","181","2"
"1417","182","2"
"1418","115","2"
"1419","183","2"
"1420","184","2"
"1421","185","2"
"1422","181","4"
"1423","182","4"
"1424","115","4"
"1425","183","4"
"1426","184","4"
"1427","185","4"
"1428","41","51"
"1429","133","2"
"1430","133","4"
"1431","133","3"
"1432","106","39"
"1433","113","1"
"1434","50","113"
"1435","49","113"
"1436","50","39"
"1437","49","39"
"1438","186","39"
"1439","186","49"
"1440","186","48"
"1441","157","13"
"1442","157","49"
"1443","49","13"
"1444","51","187"
"1445","39","187"
"1446","50","187"
"1447","49","187"
"1448","48","187"
"1449","186","187"
"1450","186","188"
"1451","186","189"
"1452","186","13"
"1453","189","43"
"1454","188","43"
"1455","157","33"
"1456","398","25"
"1457","398","33"
"1458","25","33"
"1459","72","33"
"1460","72","398"
"1461","72","25"
"1462","188","271"
"1463","188","270"
"1464","188","272"
"1465","272","18"
"1466","18","352"
"1467","271","270"
"1468","271","272"
"1469","195","254"
"1470","270","272"
"1471","195","180"
"1472","195","6"
"1473","195","286"
"1474","254","393"
"1475","188","7"
"1476","188","22"
"1477","254","16"
"1478","195","4"
"1479","195","10"
"1480","254","2"
"1481","254","1"
"1482","254","7"
"1483","254","84"
"1484","85","398"
"1485","85","254"
"1486","85","1"
"1487","85","7"
"1488","85","84"
"1489","105","102"
"1490","3","192"
"1491","4","192"
"1492","2","190"
"1493","2","191"
"1494","2","192"
"1495","2","193"
"1496","2","195"
"1497","2","114"
"1498","2","118"
"1499","2","116"
"1500","2","102"
"1501","2","109"
"1502","2","110"
"1503","2","111"
"1504","2","117"
"1505","2","196"
"1506","4","102"
"1507","3","102"
"1508","4","110"
"1509","3","110"
"1510","71","110"
"1511","241","13"
"1512","241","52"
"1513","241","6"
"1514","241","1"
"1515","241","62"
"1516","241","2"
"1517","241","4"
"1518","241","3"
"1519","243","81"
"1520","242","243"
"1521","242","81"
"1522","187","51"
"1523","243","2"
"1524","243","4"
"1525","243","3"
"1526","243","13"
"1527","257","103"
"1528","257","123"
"1529","257","113"
"1530","257","7"
"1531","257","1"
"1532","256","85"
"1533","256","254"
"1534","256","257"
"1535","256","2"
"1536","256","4"
"1537","256","3"
"1538","256","368"
"1539","256","364"
"1540","257","2"
"1541","257","4"
"1542","257","3"
"1543","257","258"
"1544","257","6"
"1545","20","256"
"1546","20","162"
"1547","397","297"
"1548","289","296"
"1549","296","297"
"1550","289","297"
"1551","298","296"
"1552","298","297"
"1553","393","297"
"1554","298","289"
"1555","298","85"
"1556","299","289"
"1557","123","299"
"1558","123","289"
"1559","123","300"
"1560","123","54"
"1561","54","353"
"1562","300","299"
"1563","300","289"
"1564","300","301"
"1565","289","301"
"1566","301","296"
"1567","342","302"
"1568","61","302"
"1569","131","302"
"1570","299","302"
"1571","302","2"
"1572","302","3"
"1573","302","4"
"1574","302","28"
"1575","254","28"
"1576","357","55"
"1577","55","61"
"1578","302","57"
"1579","328","122"
"1580","120","7"
"1581","346","54"
"1582","122","7"
"1583","312","7"
"1584","312","65"
"1585","379","2"
"1586","379","3"
"1587","379","4"
"1588","312","20"
"1589","312","2"
"1590","312","3"
"1591","312","4"
"1592","312","60"
"1593","258","214"
"1594","60","214"
"1595","215","214"
"1596","217","214"
"1597","216","214"
"1598","258","215"
"1599","258","217"
"1600","258","216"
"1601","217","218"
"1602","217","85"
"1603","214","85"
"1604","20","398"
"1605","20","28"
"1606","161","20"
"1607","161","162"
"1608","162","33"
"1609","160","162"
"1610","160","16"
"1611","215","60"
"1612","217","60"
"1613","216","60"
"1614","216","217"
"1615","215","216"
"1616","215","217"
"1617","162","18"
"1618","322","6"
"1619","322","7"
"1620","322","16"
"1621","324","328"
"1622","324","18"
"1623","324","6"
"1624","325","328"
"1625","322","6"
"1626","323","28"
"1627","326","328"
"1628","328","310"
"1629","328","260"
"1630","327","310"
"1631","327","260"
"1632","327","251"
"1633","328","251"
"1634","327","51"
"1635","328","51"
"1636","327","16"
"1637","328","16"
"1638","327","329"
"1639","327","328"
"1640","327","6"
"1641","328","113"
"1642","328","7"
"1643","329","332"
"1644","328","386"
"1645","328","398"
"1646","328","393"
"1647","328","6"
"1648","328","329"
"1649","331","28"
"1650","332","31"
"1651","332","54"
"1652","28","330"
"1653","335","336"
"1654","334","335"
"1655","334","336"
"1656","353","332"
"1657","354","332"
"1658","329","6"
"1659","329","336"
"1660","61","332"
"1661","332","131"
"1662","332","330"
"1663","331","330"
"1664","333","330"
"1665","331","332"
